x1,x2,x3
1.0,0.1350536,0.2325462
7.0,0.0001428,2.1794255
13.0,0.0004415,1.1364662
19.0,0.0008859,0.0045621
25.0,0.0016967,0.0013511
31.0,0.0022367,0.0013173
37.0,0.0029059,0.0021703
43.0,0.0051057,0.0018244
49.0,0.0058108,0.0021909
55.0,0.0076836,0.0029525
61.0,0.0090511,0.0032569
67.0,0.0116365,0.0038631
73.0,0.0145604,0.0043099
79.0,0.0166292,0.005069
85.0,0.0240363,0.0053419
91.0,0.0190639,0.0061881
97.0,0.0220498,0.0067984
103.0,0.0256755,0.007338
109.0,0.0336764,0.0093928
115.0,0.0330444,0.0090155
121.0,0.0343886,0.0104692
127.0,0.0402023,0.0110411
133.0,0.0433699,0.0116057
139.0,0.047897,0.0129178
145.0,0.0534834,0.0142464
151.0,0.0564293,0.0160601
157.0,0.061929,0.0157815
163.0,0.0681376,0.0169795
169.0,0.0712857,0.0174036
175.0,0.0762175,0.0191025
181.0,0.0797364,0.0200647
187.0,0.0847765,0.0204135
193.0,0.0897806,0.1026149
199.0,0.095295,0.0220252
205.0,0.1001674,0.0214839
211.0,0.1060272,0.023861
217.0,0.1125096,0.0255221
223.0,0.119854,0.0265891
229.0,0.1260756,0.0283541
235.0,0.134569,0.0305589
241.0,0.1399614,0.032608
247.0,0.15458,0.0379685
253.0,0.1562482,0.0350715
259.0,0.1631967,0.0345235
265.0,0.1691643,0.034282
271.0,0.1791989,0.0345803
277.0,0.1898159,0.0391856
283.0,0.1966005,0.041684
289.0,0.2047257,0.0405859
295.0,0.2135074,0.0422822
301.0,0.2338534,0.0464523
307.0,0.2324506,0.0460798
313.0,0.2438606,0.0519911
319.0,0.2556656,0.0537668
325.0,0.2641856,0.0566154
331.0,0.2711024,0.0588181
337.0,0.2822312,0.0516888
343.0,0.2993997,0.0641317
349.0,0.3016751,0.063629
355.0,0.3174496,0.0614705
361.0,0.3237513,0.0679533
367.0,0.335337,0.0681796
373.0,0.3555018,0.0704991
379.0,0.3597431,0.0709868
385.0,0.3692814,0.0707715
391.0,0.381866,0.0720614
397.0,0.3958199,0.0791702
403.0,0.410628,0.0873275
409.0,0.4191433,0.0863115
415.0,0.4297222,0.0873095
421.0,0.4390461,0.0882738
427.0,0.4595892,0.0907365
433.0,0.4742599,0.0924648
439.0,0.480419,0.0941741
445.0,0.5157909,0.0972109
451.0,0.5185898,0.1000155
457.0,0.5252869,0.0990802
463.0,0.5422878,0.100975
469.0,0.7336199,0.0933047
475.0,0.5609216,0.1032718
481.0,0.5795348,0.1368858
487.0,0.5943991,0.1070004
493.0,0.6115732,0.1170872
499.0,0.6300329,0.1088726
505.0,0.6434013,0.1113544
511.0,0.6554288,0.1118744
517.0,0.6774674,0.1121265
523.0,0.6834573,0.125462
529.0,0.698452,0.116414
535.0,0.7317138,0.1181916
541.0,0.7375797,0.1208731
547.0,0.7652588,0.1342776
553.0,0.7727636,0.1251652
559.0,0.8017497,0.1272181
